Customer_ID,Transaction_Count,Total_Amount,Avg_Amount,Std_Amount,Min_Amount,Max_Amount
1,6,16836.0,2806.0,2062.3106458533352,156.0,4993.0
2,2,4907.0,2453.5,560.7356774809322,2057.0,2850.0
3,1,1538.0,1538.0,0.0,1538.0,1538.0
4,2,8295.0,4147.5,832.2646814565664,3559.0,4736.0
5,5,14798.0,2959.6,1386.5840400062305,1508.0,4878.0
6,3,8694.0,2898.0,137.85136923512948,2749.0,3021.0
7,2,3572.0,1786.0,1755.039030905011,545.0,3027.0
8,6,12252.0,2042.0,1939.656773761791,60.0,4681.0
9,8,17320.0,2165.0,1737.6554812242186,241.0,4789.0
10,6,15682.0,2613.6666666666665,1794.7050639775514,529.0,4867.0
11,1,4993.0,4993.0,0.0,4993.0,4993.0
12,5,15415.0,3083.0,1463.8854121822515,1115.0,4970.0
13,9,18490.0,2054.4444444444443,1296.505795504894,121.0,4207.0
14,7,19347.0,2763.8571428571427,1307.6744534441575,830.0,4741.0
15,8,24962.5,3120.3125,1313.465017683597,1107.0,4665.0
16,8,28563.0,3570.375,1366.9330569354365,763.0,4901.0
17,5,14484.0,2896.8,1014.9747287494404,1539.0,4364.0
18,4,8074.0,2018.5,1198.856816582642,689.0,3439.0
19,3,6929.0,2309.6666666666665,1077.5139596930212,1229.0,3384.0
20,1,4408.0,4408.0,0.0,4408.0,4408.0
21,6,14190.0,2365.0,1476.1335982898024,470.0,4359.0
22,3,7440.0,2480.0,2069.9712558390756,1220.0,4869.0
23,10,19490.5,1949.05,1318.1867269936465,122.0,4570.0
24,4,16534.0,4133.5,588.3748804971198,3304.0,4690.0
25,4,12719.0,3179.75,847.0396980071241,2292.0,4310.0
26,4,9026.0,2256.5,1424.850986360796,952.0,3955.0
27,5,12674.0,2534.8,1380.1437243997452,1244.0,4350.0
28,7,20987.0,2998.1428571428573,1716.5492932597292,654.0,4631.0
29,3,4253.0,1417.6666666666667,1788.99478292513,38.0,3439.0
30,9,22781.0,2531.222222222222,1694.4222302733297,297.0,4873.0
31,6,14962.0,2493.6666666666665,1442.0570954947195,1171.0,4907.0
32,9,28958.0,3217.5555555555557,1853.6543711754298,359.0,4944.0
33,3,5771.0,1923.6666666666667,911.4616466606443,1190.0,2944.0
34,6,16045.0,2674.1666666666665,1742.7676169434255,22.0,4925.0
35,3,8533.0,2844.3333333333335,936.9532183270055,1767.0,3469.0
36,9,24595.0,2732.777777777778,1887.506806463077,61.0,4907.0
37,6,11818.0,1969.6666666666667,825.9664440318787,537.0,2695.0
38,9,26319.0,2924.3333333333335,1422.1285982638842,715.0,4457.0
39,10,26202.0,2620.2,1409.62641228881,342.0,4547.0
40,4,6511.0,1627.75,868.3222807997809,363.0,2273.0
41,4,16246.0,4061.5,1275.082873123678,2217.0,4964.0
42,4,9132.0,2283.0,1178.5748455938922,1076.0,3324.0
43,5,5050.0,1010.0,832.3004265287865,75.0,2304.0
44,4,9153.0,2288.25,1916.7647003914346,262.0,4826.0
45,4,11109.0,2777.25,2219.874977710832,628.0,4911.0
46,7,8310.0,1187.142857142857,772.7296699733632,644.0,2837.0
47,8,19663.0,2457.875,671.5254356420803,1262.0,3163.0
48,4,11357.0,2839.25,1450.9786065503056,891.0,4364.0
49,3,6676.0,2225.3333333333335,1674.518537769389,757.0,4049.0
50,6,7730.0,1288.3333333333333,1237.566914015831,235.0,3501.0
51,6,13557.0,2259.5,1529.2549493135539,565.0,4654.0
52,8,23619.0,2952.375,1644.0819355233746,143.0,4928.0
53,5,16540.0,3308.0,1692.883782189433,696.0,4741.0
55,6,19847.0,3307.8333333333335,1234.8041815067954,1365.0,4915.0
56,5,11507.5,2301.5,1248.4619537655121,273.0,3614.0
57,2,2570.0,1285.0,87.68124086713189,1223.0,1347.0
58,4,6288.0,1572.0,1083.985547259126,42.0,2411.0
59,7,21426.5,3060.9285714285716,1370.830357501474,1260.0,4629.0
60,2,2784.0,1392.0,772.1606050557099,846.0,1938.0
61,2,1848.0,924.0,717.0062761231592,417.0,1431.0
62,5,7112.0,1422.4,1413.9696955734235,380.0,3374.0
63,4,8523.5,2130.875,1722.1555473204696,368.0,4365.0
64,1,4518.0,4518.0,0.0,4518.0,4518.0
65,4,7665.0,1916.25,994.0487496429272,1059.0,3218.0
66,7,17029.5,2432.785714285714,1428.2206837280335,655.0,4379.0
67,6,17507.0,2917.8333333333335,1259.2741427769677,393.0,3747.0
68,7,15692.0,2241.714285714286,1417.7582909045432,405.0,4705.0
69,6,11484.0,1914.0,1688.9331543906644,299.0,4334.0
70,3,6152.0,2050.6666666666665,1086.0001534683747,965.0,3137.0
71,7,12508.0,1786.857142857143,1400.8176693835437,123.0,3639.0
72,6,23293.0,3882.1666666666665,822.3022355962962,2844.0,4848.0
